date,ocurrences,rate
2020-11-06,223880,0.5342700798732337
2020-11-07,208115,0.574520830055129
2020-11-08,153041,0.5566787187452259
2020-11-09,361558,0.6007164242587368
2020-11-10,268657,0.5578935783169559
2020-11-11,270685,0.567446433400486
2020-11-12,336517,0.6036439236846071
2020-11-13,337145,0.6082015979622284
2020-11-14,205526,0.5572906357190309
2020-11-15,234354,0.5899616348971393
2020-11-16,327893,0.6112229566747568
2020-11-17,322905,0.5884781087346368
2020-11-18,346774,0.5908832219522419
2020-11-19,324065,0.609135576908618
2020-11-20,313401,0.6051883048795323
2020-11-21,227109,0.5950480133101018
2020-11-22,210043,0.5708310685944125
2020-11-23,283555,0.5723169395157139
2020-11-24,267252,0.5612038335867219
2020-11-25,251750,0.5863118596857322
2020-11-26,204660,0.5436029833620195
2020-11-27,191217,0.5194208646284652
2020-11-28,159646,0.5399374313012598
2020-11-29,162851,0.5428819068255688
2020-11-30,251053,0.5628662903059463
2020-12-01,260109,0.5652159741326485
2020-12-02,278111,0.5797808135789678
2020-12-03,294287,0.5913284077231745
2020-12-04,247749,0.5821224823541574
2020-12-05,191763,0.5726473776469148
2020-12-06,214718,0.583944107064669
2020-12-07,295308,0.588310997511749
2020-12-08,327104,0.6007474816114013
2020-12-09,281492,0.5764439666205908
2020-12-10,279199,0.5787407369021091
2020-12-11,244963,0.5738141919827221
2020-12-12,177197,0.5611282288377926
2020-12-13,178236,0.5571511631541766
2020-12-14,274422,0.5762117534414554
2020-12-15,257006,0.5701830089430119
2020-12-16,269199,0.5531562076192824
2020-12-17,268937,0.5375063456595689
2020-12-18,259790,0.5771123279759194
2020-12-19,212760,0.5751902566944673
2020-12-20,235730,0.5083652863261319
2020-12-21,313597,0.554046557316806
2020-12-22,292391,0.5743529000410545
2020-12-23,242240,0.5385732167432595
2020-12-24,173050,0.528292094698762
2020-12-25,107470,0.4686137370495692
2020-12-26,146643,0.4583424495689844
2020-12-27,177906,0.4858549693995428
2020-12-28,223054,0.5074021838034577
2020-12-29,274979,0.5431962925503334
2020-12-30,309571,0.5788180609648246
2020-12-31,211903,0.5761208232511351
2021-01-01,170884,0.5729978405783495
2021-01-02,182205,0.5428568023572805
2021-01-03,184525,0.5196394275447618
2021-01-04,260366,0.5394073616759446
2021-01-05,262169,0.5128100305140443
2021-01-06,214573,0.5289270255080409
2021-01-07,196440,0.4845154352351543
2021-01-08,222135,0.5085217192239455
2021-01-09,141337,0.4928343282749386
2021-01-10,146011,0.4943860932220033
2021-01-11,230529,0.49983955108996847
2021-01-12,254307,0.5119797549087702
2021-01-13,214597,0.4739081850785294
2021-01-14,219842,0.4837710206542644
2021-01-15,234595,0.5096235309451915
2021-01-16,173967,0.4979448721985288
2021-01-17,145049,0.45895772687001646
2021-01-18,190387,0.46236809830850123
2021-01-19,221527,0.4985181301210025
2021-01-20,179518,0.47618011862194826
2021-01-21,233437,0.504405828918141
2021-01-22,215772,0.49067750936342364
2021-01-23,152207,0.48402042841151927
2021-01-24,158274,0.4649046539225247
2021-01-25,205874,0.49719852777804613
2021-01-26,209831,0.5069704174035738
2021-01-27,221408,0.4947078893449491
2021-01-28,211719,0.5069292469771339
2021-01-29,206978,0.4943230398127582
2021-01-30,149067,0.5122718150327157
2021-01-31,150995,0.5104079342329431
2021-02-01,194484,0.5360462167734253
2021-02-02,199100,0.5134341290573803
2021-02-03,194028,0.5230979103367024
2021-02-04,177567,0.521115558894654
2021-02-05,170807,0.5120282743136014
2021-02-06,118772,0.4983071184933145
2021-02-07,117070,0.5096559049907707
2021-02-08,159752,0.5059670104137634
2021-02-09,171115,0.498090480931007
2021-02-10,175762,0.5251470759596165
2021-02-11,185040,0.5383248044266916
2021-02-12,154246,0.5192121907788216
2021-02-13,111940,0.5037101034509137
2021-02-14,108813,0.5013407419693703
2021-02-15,142560,0.46989178908925505
2021-02-16,157293,0.49717580198057354
2021-02-17,167697,0.5082327911480448
2021-02-18,153602,0.5020772522088169
2021-02-19,149507,0.5114462818398889
2021-02-20,103091,0.4807653744094837
2021-02-21,117022,0.5095001741553465
2021-02-22,157427,0.5263673507599922
2021-02-23,162492,0.5196800532178574
2021-02-24,169226,0.5233248909134204
2021-02-25,166008,0.5093347978559879
2021-02-26,157049,0.5085898967917019
2021-02-27,122114,0.525257652139502
2021-02-28,114017,0.49896065362852227
2021-03-01,161555,0.5216280879394795
2021-03-02,206141,0.525848434757765
2021-03-03,181531,0.5019715957482109
2021-03-04,165596,0.5035425193546229
2021-03-05,170984,0.5432374900714853
2021-03-06,132074,0.5240054434292017
2021-03-07,113110,0.49822487292204415
2021-03-08,152095,0.537704164604398
2021-03-09,146154,0.5152817489837435
2021-03-10,169849,0.5205764533164149
2021-03-11,197831,0.5416777330861757
2021-03-12,162280,0.5092079788886413
2021-03-13,107736,0.47773742533689856
2021-03-14,105177,0.4810378419911638
2021-03-15,157930,0.4922299171565175
2021-03-16,161260,0.47667750517292345
2021-03-17,165295,0.4744566402975992
2021-03-18,159680,0.4673146091420176
2021-03-19,151080,0.4797241300475342
2021-03-20,134248,0.485424395605985
2021-03-21,111652,0.4657561675607579
2021-03-22,167348,0.4927666816839365
2021-03-23,164559,0.4685033765701336
2021-03-24,162565,0.4611746883705624
2021-03-25,157027,0.46792298775563723
2021-03-26,151339,0.4483746533620914
2021-03-27,108768,0.43375511945732753
2021-03-28,109341,0.4368328113014574
2021-03-29,170243,0.48194984684546965
2021-03-30,178278,0.4805414642824412
2021-03-31,165999,0.47706619764454333
2021-04-01,159860,0.4783892890595308
2021-04-02,143752,0.5028122114335283
2021-04-03,109865,0.41589064534690046
2021-04-04,100752,0.4403207831654393
2021-04-05,146648,0.47334054193631686
2021-04-06,173832,0.4567734815340349
2021-04-07,180980,0.4713855578592042
2021-04-08,157192,0.46417382009100866
2021-04-09,148287,0.4546728398847121
2021-04-10,119534,0.45492569123327814
2021-04-11,117271,0.44910425012063326
2021-04-12,160875,0.4776601998824221
2021-04-13,178106,0.47248234551329327
2021-04-14,155201,0.45577244415208373
2021-04-15,173181,0.48272507574765094
2021-04-16,157869,0.48667320213080795
2021-04-17,107483,0.4804267758488137
2021-04-18,132846,0.47950881803021883
2021-04-19,183893,0.5089350702545326
2021-04-20,174207,0.491832298136646
2021-04-21,167044,0.4904418392302972
2021-04-22,195803,0.5083217591090227
2021-04-23,192529,0.5230089264855291
2021-04-24,160983,0.49205897995488473
2021-04-25,156007,0.49774112241967905
2021-04-26,202332,0.5036228727601287
2021-04-27,216513,0.5262015631987246
2021-04-28,194011,0.5262357022542767
2021-04-29,180530,0.4848694830082159
2021-04-30,178900,0.5189433165380186
2021-05-01,136963,0.5198902241825649
2021-05-02,124597,0.513651673118386
2021-05-03,165915,0.517509193613285
2021-05-04,176510,0.4596147787073709
2021-05-05,187362,0.5227996941810693
2021-05-06,181393,0.4871049168882086
2021-05-07,165611,0.5186787099037251
2021-05-08,142817,0.524108699242188
2021-05-09,114103,0.5081294115027499
2021-05-10,180035,0.518912110495263
2021-05-11,152616,0.5094655178744897
2021-05-12,164426,0.5312736272754883
2021-05-13,180843,0.5762946816952037
2021-05-14,152020,0.5428762226499587
2021-05-15,122180,0.49926650566568187
2021-05-16,99954,0.5093664641852501
2021-05-17,148944,0.5134459662101369
2021-05-18,155490,0.51861116670002
2021-05-19,150382,0.49595177083230274
2021-05-20,138991,0.4954833235893853
2021-05-21,130285,0.4877067283576279
2021-05-22,103764,0.49474567543341025
2021-05-23,114325,0.5023486143395098
2021-05-24,137807,0.5084266139326904
2021-05-25,145610,0.48963794164427693
2021-05-26,157376,0.5202271630403882
2021-05-27,156583,0.5125130924325739
2021-05-28,128213,0.496797492240748
2021-05-29,116280,0.4659792657660726
2021-05-30,100741,0.48332789590849773
2021-05-31,103889,0.4452659234781565
2021-06-01,131322,0.4967995278736154
2021-06-02,125664,0.47750304937131655
